name;calories;fat;carbohydrate;protein
Aceite de algodón;884.32;100.0;0.0;0.0
Aceite de cacahuete;883.44;99.9;0.0;0.0
Aceite de coco;884.32;100.0;0.0;0.0
Aceite de colza;884.32;100.0;0.0;0.0
Aceite de germen de trigo;883.44;99.9;0.0;0.0
Aceite de girasol;883.44;99.9;0.0;0.0
Aceite de grano de uva;883.44;99.9;0.0;0.0
Aceite de hígado de bacalao;883.44;99.9;0.0;0.0
Aceite de lino;884.32;100.0;0.0;0.0
Aceite de nuez;882.47;99.7908;0.0;0.0
Aceite de oliva;883.44;99.9;0.0;0.0
Aceite de oliva virgen extra;884.32;100.0;0.0;0.0
Aceite de oliva virgen extra, producción ecologica;884.32;100.0;0.0;0.0
Aceite de palma;884.32;100.0;0.0;0.0
Aceite de sésamo;884.32;100.0;0.0;0.0
Aceite de soja;884.23;99.99;0.0;0.0
Aceituna;119.89;12.5;1.3;1.0
Aceituna negra, con hueso;287.91;29.8;2.0;4.0
Acelga, cruda;21.27;0.2;2.1;2.7
Acelga, en conserva;17.37;0.08;1.8;2.3
Acelgas, hervidas;28.92;0.39;1.9;4.37
Achicoria, cruda;18.71;0.6;0.5;2.8
Agua de la red;0.0;0.0;0.0;0.0
Agua mineral, mineralización debil;0.0;0.0;0.0;0.0
Agua, con gas, embotellada;0.0;0.0;0.0;0.0
Aguacate;136.19;12.0;1.5;0.4
Aguacate congelado;223.26;23.5;1.9;0.4
Aguardiente;235.66;0.0;0.0;0.0
Ajo;116.77;0.23;3.9375;24.3
Ajo, en polvo;369.21;0.73;16.55;72.73
Ajo, frito;101.39;0.59;7.7;15.97
Albahaca;177.0;3.98;14.4;20.5
Albaricoque;41.85;0.0;0.8;9.5
Albondigas en conserva;141.21;9.72;6.8;6.8
Alcachofa, cruda;22.73;0.2;2.9;2.26
Alcachofas en conserva;18.07;0.16;2.9;1.2
Alcaparra;25.73;0.86;2.36;2.1
Alioli;781.79;86.89;0.46;2.84
Almeja;47.9;1.61;10.7;0.0
Almejas en conserva;80.45;0.4;17.43;1.5
Almendra, cruda;586.19;45.22;19.1333;6.2038
Almendra, cruda, con cáscara;586.41;54.1;21.22;5.36
Almendra, frita, salada;590.37;55.9623;19.0;4.5
Almendra, tostada;587.93;52.93;22.9;6.6
Almidón de arroz;348.45;0.0;0.76;85.0
Almidón de maíz;372.46;0.0;0.26;91.3
Almidón de trigo;352.7;0.0;0.4;86.1
Altramuz;397.16;9.74;36.17;40.38
Alubia blanca, en conserva;93.11;0.2375;6.7;15.7
Alubia blanca, seca, cruda;271.35;1.3425;22.225;41.6364
Alubia negra, seca, remojada, hervida;91.67;0.2125;8.4;13.7
Anacardo, crudo;574.31;43.1;17.5;32.0
Anchoas en aceite vegetal;203.25;9.71;28.89;0.0
Anguila, al horno;222.07;14.2222;23.7;0.0
Anguila, cruda;218.43;15.525;19.97;0.0
Anguila, hervida;196.29;12.7778;20.5;0.0
Angula, cruda;212.14;16.5;16.3;0.0
Anís, seco;263.98;0.0;0.0;1.0
Aperitivos de trigo;507.36;25.9;10.3;58.2
Apio, crudo;10.64;0.1;0.9;1.5
Apio, en conserva en salmuera;8.53;0.0;0.8;1.3
Arandano;32.43;0.6;0.625;6.05
Arenque, ahumado;252.63;13.9;23.0;0.0
Arenque, salado;299.0;26.0;17.0;0.0
Arroz;385.83;0.9;7.0;86.0
Arroz con leche;91.54;1.3;3.3;16.4
Arroz hinchado, para el desayuno, enriquecido;387.24;0.6;6.3;87.7
Arroz integral, crudo;384.11;2.63529;7.5;81.3
Arroz integral, hervido;111.57;0.9;2.6;22.9
Arroz, hervido;391.82;1.66;7.54;85.28
Atún en aceite de oliva isabel;179.25;8.08;26.53;0.0
Atun en aceite vegetal;203.75;12.1;23.81;0.0
Atún en escabeche;100.79;0.6;23.5;0.0
Atún, al horno;189.22;7.88889;29.4;0.0
Atún, al natural;100.79;0.6;23.5;0.0
Atún, crudo;118.57;3.3;22.0;0.0
Atún, plancha;199.57;12.0;23.0;0.0
Avellana;653.0;56.25;12.009;10.5
Avellana, cruda, con cáscara;636.2;61.6;12.009;10.5
Avena, cruda;399.07;6.9;16.9;66.3
Avestruz, solomillo, crudo;114.13;2.95;21.67;0.0
Azafrán;348.37;5.9;11.4;61.5
Azúcar blanca;406.31;0.0;0.0;100.0
Azúcar, moreno;396.56;0.0;0.0;97.6
Bacaladilla;76.89;0.7;17.4;0.0
Bacalao, ahumado;79.22;0.55;18.3;0.0
Bacalao, crudo;82.79;1.0;18.2;0.0
Bacalao, fresco, al horno;99.14;1.05714;22.1;0.0
Bacalao, frito;75.14;0.7;16.97;0.0
Bacalao, salado, crudo;320.21;1.75;75.0;0.0
Bacalao, salado, remojado, crudo;109.18;0.4;26.0;0.0
Bacón, ahumado, a la parrilla;290.51;22.1;23.4;0.0
Bacon, crudo, con grasa separable;544.2;57.5;8.7;0.09
Bambú, crudo;34.35;0.3;2.6;5.2
Barra chocolate, tipo "bounty";489.58;26.6;4.6;58.0
Barra de chocolate, tipo "Kit-kat";498.84;24.477;6.5;63.0
Barra de chocolate, tipo "Mars";453.96;18.4833;5.6;65.9
Barrita cereales con chocolate;395.08;7.0;9.0;73.0
Barrita cereales con frutas;393.64;5.0;8.0;78.0
Barrita cereales maíz y trigo;429.61;13.8;7.4;68.3
Barrita cereales trigo y chocolate;435.21;14.8;8.3;66.6
Batido de chocolate;82.62;3.6;2.7;9.8
Batido de fresa;65.73;1.0;2.8;11.2
Batido de soja;82.15;5.2;5.0;3.9
Batido fermentado de soja;89.3;1.18;2.35;17.06
Batido lácteo de cacao, bajo en calorías;48.09;1.9;3.1;4.6
Batido lácteo, de fresa, bajo en calorías;111.49;0.34;3.8;22.9
Bebida de soja;52.68;1.84;3.2;5.76
Bebida energética;4.57;0.08;0.25;0.7
Bebida isotónica;32.1;0.0;0.0;7.9
Berberechos;47.9;0.5;10.7;0.0
Berberechos en conserva;47.9;0.5;10.7;0.0
Berenjena;20.05;0.2;0.7;3.8
Berenjena, frita, en aceite de girasol;298.0;31.9038;1.2;2.70609
Berro, crudo;11.93;0.2;2.2;0.3
Besugo;89.54;1.8;18.12;0.0
Bígaro, hervido;94.92;1.2;20.75;0.0
Bizcocho;380.98;21.9;6.5;39.6
Bocadillo;224.36;4.08;11.06;35.28
Bogavante;92.04;2.0;18.3;0.0
Bogavante, hervido;103.69;1.57143;22.1;0.0
Bollería, genérico;446.37;23.0;7.0;52.8
Bombón;475.14;21.2;4.8;66.0
Boniato, crudo;100.98;0.3;1.2;23.0
Bonito del norte, al vapor;163.46;4.7;30.0;0.0
Bonito del norte, enlatado en aceite de soja;205.11;8.4;32.2;0.0
Bonito en aceite vegetal;198.7;11.5;23.875;0.0
Bonito, enlatado en aceite, escurrido;203.56;4.73;26.23;0.0
Boquerón;127.22;6.3;17.6;0.0
Boquerón, frito;136.72;6.0;20.09;0.5
Borraja;25.94;0.7;1.8;3.06
Breca, cruda;75.48;1.59;15.4;1.0
Brécol, crudo;25.48;0.4;3.0;2.4
Brécol, hervido;24.14;0.8;3.1;1.1
Butifarra;239.84;20.0;10.0;5.5
Caballa, al horno;247.66;20.3333;16.7;0.0
Caballa, cruda;181.13;11.9;18.68;0.0
Caballa, enlatada en aceite, escurrida;207.34;16.6;14.9;0.0
Cabracho o rascacio, crudo;92.11;1.68571;19.0;0.0
Cabrito lechal, costillar, asado;263.7;19.5;22.46;0.0
Cabrito lechal, costillar, crudo;224.19;17.49;17.11;0.0
Cabrito lechal, espalda, cruda;204.63;14.58;18.63;0.0
Cabrito lechal, pierna, cruda;189.41;12.79;18.78;0.0
Cabrito, parte s/e, crudo, con grasa separable;113.79;4.0;19.3;0.0
Cacahuete, crudo, con cáscara;541.44;43.06;25.23;7.91
Cacahuete, frito, salado;589.99;50.3138;26.8;8.9
Cacahuete, tostado, salado;597.08;53.0;24.5;7.1
Cacao en polvo, azucarado;388.46;4.0;5.88;81.02
Cacao, en polvo, azucarado, bajo en calorías;384.08;8.1;9.8;67.1
Café, con leche;37.78;2.36538;1.7;2.45
Café, en grano o molido, descafeinado;301.96;15.4;10.4;30.4
Café, en polvo, sin reconstituir;110.33;0.3;18.5;8.0
Café, en polvo, soluble;119.86;0.0;18.5;11.0
Café, infusión;2.08;0.18;0.12;0.0
Café, infusión, descafeinado;2.08;0.18;0.12;0.0
Café, sucedáneo, soluble;408.75;3.4;12.3;80.9
Calabacín;17.21;0.2;1.8;2.0
Calabacín, asado;17.75;0.39;1.76;1.76
Calabaza, cruda;32.05;0.5;1.2;5.6
Calabaza, hervida;12.3;0.15;0.6;2.1
Calamar, asado;80.89;1.3;16.58;0.5
Calamar, conserva;88.79;2.0;17.0;0.5
Calamar, crudo;71.49;1.47;14.0;1.09091
Calamares en aceite vegetal;215.89;13.8;22.5;0.6
Caldo vegetal;104.11;2.4;11.3;9.1
Callos de ternera;94.69;3.95;14.56;0.0
Camarón;82.91;0.6;17.6;1.5
Canela, en polvo;371.59;3.2;3.9;80.59
Canelones;191.04;12.0;11.2;9.7
Cangrejo;29.64;5.1;19.5;0.0
Cangrejo de río crudo;124.33;5.1;19.5;0.0
Cangrejo, en conserva;98.38;1.61429;19.7;1.0
Canonigos;13.7;0.4;1.8;0.7
Caqui;66.78;0.2;0.7;15.3
Caracol;85.92;1.4;16.1;2.0
Caramelo;387.62;0.0;0.4;95.0
Cardo;21.68;0.2;1.4;3.5
Cardo, tallo, en conserva;13.81;0.11;0.76;2.4
Carne de cerdo de capa blanca, cabezada, parte magra, cruda;164.15;8.5;21.9;0.0
Carne de cerdo de capa blanca, cabezada, partes grasa y magra, crudo;252.82;19.4;20.0;0.0
Carne de cerdo de capa blanca, chuleta, parte magra, cruda;137.26;5.0;22.9;0.0
Carne de cerdo de capa blanca, chuleta, partes grasa y magra, cruda;158.95;7.43;22.95;0.0
Carne de cerdo de capa blanca, jamón, parte magra, crudo;126.24;2.95;24.65;0.0
Carne de cerdo de capa blanca, jamón, partes grasa y magra, crudo;128.22;3.9;23.07;0.0
Carne de cerdo de capa blanca, lomo, parte magra, crudo;123.28;2.5;24.9;0.0
Carne de cerdo de capa blanca, lomo, partes grasa y magra, crudo;141.06;4.57;24.77;0.0
Carne picada;243.13;20.5;15.22;0.0
Carpa, al horno;148.58;7.42857;20.4;0.0
Carpa, cruda;115.89;4.95;17.75;0.0
Castaña, cruda;178.53;2.52;2.65;36.5
Castaña, tostada;224.43;5.3;4.0;39.7
Cava;69.98;0.0;0.2;1.5
Caviar;274.5;17.9;24.6;4.0
Cebada, cruda;321.68;2.1;10.6;64.0
Cebolla;26.11;0.0;1.125;5.3
Cebolla, asada;37.97;0.2;1.17;7.74
Cebolla, hervida;18.36;0.1;0.6;3.7
Cebollino, crudo;24.55;0.525;3.0;1.9
Cecina;242.47;9.5;39.0;0.0
Centeno, crudo;406.48;2.5;14.8;79.8
Centollo, crudo;127.65;5.2;20.1;0.0
Cerdo, chuleta, crudo;209.85;15.0;19.0;0.0
Cerdo, costilla, crudo;278.18;23.6;17.1;0.0
Cerdo, lomo, asado;235.9;14.2707;27.0;0.0
Cerdo, lomo, crudo;151.84;8.9;18.0;0.0
Cerdo, panceta, cruda;464.91;46.6;12.5;0.5
Cerdo, parte sin especificar;270.84;23.0;16.6;0.0
Cerdo, pierna, cruda, con grasa separable;211.62;15.2;19.0;0.0
Cerdo, solomillo, asado;158.59;4.70094;28.8;0.0
Cerdo, solomillo, crudo;130.43;5.1;21.0;0.0
Cereales base trigo y chocolate;383.72;2.5;8.0;81.0
Cereales desayuno base de arroz chocolateado;385.97;1.1;6.0;86.6
Cereales desayuno base de arroz y miel;383.05;1.0;5.1;87.0
Cereales desayuno base de arroz, trigo y fruta;354.25;2.2;5.8;76.6
Cereales desayuno base de maíz y miel;392.57;3.5;6.0;83.0
Cereales desayuno base de maíz y trigo;379.21;3.0;6.0;80.8
Cereales desayuno base de maíz, trigo y avena;414.03;6.8;6.2;80.9
Cereales desayuno base de trigo azucarado;383.01;1.5;7.0;84.0
Cereales desayuno base de trigo y arroz;378.59;1.0;16.0;75.0
Cereales desayuno base de trigo y frutas;365.2;5.0;8.0;71.0
Cereales desayuno base de trigo y miel;394.86;1.6;5.7;88.0
Cereales desayuno base de trigo, avena, maiz y miel;396.82;4.9;8.0;79.0
Cereales desayuno base de trigo, avena, maíz, miel y nueces;390.97;2.4;11.0;80.0
Cereales desayuno base muesli;370.22;6.9;10.3;65.8
Cereales desayuno, maíz azucarado;380.26;0.5;4.5;88.0
Cereales para el desayuno, ricos en fibra, tipo "all-bran";266.04;2.7;14.0;45.6
Cereales, en polvo, solubles (eko);391.33;0.42;5.7;89.7
Cereza;62.52;0.5;0.8;13.5
Cerveza con alcohol;42.16;0.0;0.5;3.12
Cerveza sin alcohol;25.75;0.0;0.375;5.4
Cerveza, baja en alcohol;33.6;0.0;0.2;2.1
Cerveza, oscura, 8°- 9°;66.42;0.0;0.6;5.25714
Champiñon;26.22;0.3;1.8;4.0
Champiñones en conserva;13.85;0.5;2.25;0.07
Chayote, crudo;22.81;0.13;0.82;4.51
Chicle, sin azúcar;2.65;0.3;0.0;0.0
Chile, rojo;33.6;0.4;1.0;6.4
Chile, verde;16.47;0.3;0.8;2.6
Chipiron;81.25;1.4;16.25;0.7
Chirimoya;87.09;0.2;1.0;20.0
Chirla;11.23;0.5;10.7;0.0
Chistorra;512.4;50.5;15.3;0.9
Chocolate blanco;544.67;30.9;8.0;58.8
Chocolate con leche;535.71;31.5;9.19;54.1
Chocolate con leche y almendras;546.8;35.0;8.6;49.8
Chocolate con leche y arroz;514.56;26.3;6.4;63.0
Chocolate con nueces de macadamia;587.48;41.3;7.1;47.6
Chocolate negro, con almendras;532.67;37.4;8.2;41.5
Chocolate negro, con azúcar;529.4;30.0;2.0;63.0
Chocolate, negro;540.61;29.2;4.7;64.8
Choped pork;307.84;27.0;14.0;3.0
Chorizo;321.7;23.1;27.0;1.9
Chufa, cruda;407.69;23.74;6.13;42.5402
Churro;358.08;20.0;4.6;40.0
Ciervo, parte s/e, crudo, con grasa separable;104.35;1.6;22.2;0.0
Cigala;86.33;1.4;17.7;0.5
Ciruela, con piel, cruda;53.57;0.2;0.75;12.0
Ciruela, sin piel;47.13;0.0;0.6;11.0
Coco, desecado;586.04;58.0;6.2;11.8
Coco, fresco;371.41;33.5;3.3;15.2
Col blanca, cruda;35.75;0.9;4.3;2.54
Col de bruselas, cruda;34.89;0.5;4.0;3.5
Col lombarda, hervida;17.89;0.3;1.0;2.75
Col rizada, cruda;33.65;1.6;3.4;1.4
Coliflor, congelada, cruda;18.21;0.175;2.0;2.1
Coliflor, hervida;27.2;0.87;2.76;2.04
Comino;417.73;18.2;17.8;45.4
Complejo vitaminico;564.35;45.93;20.15;18.78
Coñac;232.19;0.0;0.0;0.0
Conejo de granja, carne, cruda;130.98;5.3;20.7;0.0
Conejo, entero, estofado;194.56;8.67725;29.0;0.0
Confitura, frutas s/e, baja en calorías;225.5;0.0;0.5;55.0
Congrio;101.96;2.8;19.0;0.0
Corazón de cordero, crudo;118.3;5.7;16.5;0.21
Corazón de pollo, crudo;148.51;9.3;15.6;0.71
Corazon de vaca, crudo;104.45;4.0;17.0;0.0
Corazón, de cerdo, crudo;114.48;4.4;17.3;1.3
Corazón, de vaca/buey, cocido;163.46;5.6654;27.9;0.0
Corazón, de vaca/buey, crudo;104.04;3.95437;17.0;0.0
Cordero lechal, costillar, asado;233.71;16.49;21.63;0.0
Cordero lechal, costillar, crudo;191.2;13.14;18.46;0.0
Cordero lechal, espalda, cruda;188.72;12.4;19.46;0.0
Cordero lechal, pierna, cruda;186.92;12.32;19.19;0.0
Cordero ligero, costillar, asado;272.81;20.93;21.59;0.0
Cordero ligero, costillar, crudo;233.37;18.46;17.26;0.0
Cordero ligero, espalda, cruda;200.22;14.55;17.61;0.0
Cordero ligero, pierna, cruda;183.68;12.05;18.98;0.0
Cordero, costilla, crudo;241.13;20.1;15.6;0.0
Cordero, parte sin especificar;352.56;32.7;15.6;0.0
Cordero, pierna, con grasa, asada;221.75;13.5887;25.0;0.0
Corteza de trigo;481.9;25.8;10.26;52.19
Crema catalana;103.58;2.9;3.7;15.48
Crema de almendras;377.99;13.2;4.6;59.7
Crema de cacahuete;599.6;50.9414;25.5;11.2
Crema de chocolate con avellanas;541.38;33.0;5.4;56.02
Crema de chocolate y nata;86.14;3.4;3.9;9.9
Crema de chocolate, baja en calorías;74.86;3.4;3.6;13.9
Crema de coco;124.02;3.5;2.9;19.1
Crema de vainilla y mousse de chocolate;130.88;6.5;4.0;22.5
Crema inglesa;123.1;5.92593;5.5;11.9
Crema pastelera;157.96;5.36508;4.9;22.3
Cremoso san millan;260.49;25.0;6.7;3.0
Croissant;406.05;17.2;7.5;55.0
Croissant de chocolate;478.56;15.2;5.6;79.1
Croquetas de pollo;153.54;5.32;5.78;20.43
Cuajada;86.66;4.7;4.5;6.6
Cubata;108.88;0.0;0.0;7.35
Cubito de caldo;249.47;18.7;15.7;5.0
Curry;437.38;15.0;15.0;60.0
Dátil;286.81;0.5;2.5;67.0
Donut;393.52;22.4;6.1;42.0
Donut, de chocolate;452.2;25.25;4.93;51.33
Dorada, cruda;77.92;7.22;17.0;0.0
Dorada, plancha;92.95;2.7;17.0;0.0
Empanada de carne;297.97;18.11;21.91;12.01
Empanadilla;246.56;12.03;4.76;29.74
Endibia;9.08;0.2;1.1;0.7
Eneldo, seco;291.23;4.4;19.9;42.2
Ensaimada;455.98;31.3;5.7;38.4
Ensalada;19.13;0.28;1.11;2.99
Ensaladilla rusa;109.7;6.68;2.7;9.76
Escarola;12.33;0.2;1.6;1.0
Espárrago, verde;25.22;0.6;2.9;2.0
Esparragos blancos en conserva;24.19;0.3;1.9;3.4
Espinaca, en conserva;14.59;0.4;2.2;0.52
Espinaca, hervida;21.93;0.49;2.39;1.94
Espinaca, picada, congelada, cruda;22.16;0.8;2.7125;1.0
Fabada;157.15;8.82;6.06;13.42
Faneca, cruda;75.48;1.0;15.4;1.0
Flamenquín;229.69;15.13;19.2;4.4
Flan de huevo;132.46;3.4;4.8;20.4
Flan de huevo, bajo en calorías;76.48;2.4;5.7;7.9
Fletan, crudo;84.64;1.3;17.501;0.5
Foie gras;441.92;44.0;10.0;3.0
Frambuesa, cruda;37.96;0.525;1.2;7.0
Fresa;35.71;0.5;0.7;7.0
Fritos de maíz;563.97;37.31;6.6;51.0
Fructosa;406.31;0.0;0.0;100.0
Frutos secos;563.26;51.45;1.3;25.35
Fuet;472.99;42.0;19.5;5.5
Galleta ,tipo "digestiva", con chocolate;510.95;24.1;6.8;66.5
Galleta salada;407.79;10.0;9.4;69.2
Galleta, barquillo, con jalea de frutas;367.69;5.64854;5.2;73.0
Galleta, cubierta de chocolate;541.09;27.6;5.7;67.4
Galleta, genérico;481.28;21.77;6.76;64.31
Galleta, tipo "Digestiva";466.48;20.8159;6.3;63.2039
Galletas integrales;402.41;21.2;10.0;42.9
Galletas saladas, con queso;479.62;26.2552;11.8;49.1
Galletas tipo maria;477.12;19.0;7.076;69.0
Galletas, con chocolate, tipo "cookies";489.13;22.92;6.2;64.3
Galletas, de mantequilla;481.6;20.0;7.0;68.0
Gallina, entera, cruda;230.35;18.1;17.3;0.0
Gallo;81.0;1.9;15.8;0.0
Gamba quisquilla, congelada;74.62;0.857143;16.5;0.0
Gamba roja, cruda;89.18;1.81429;18.0;0.0
Gamba, hervida;95.49;1.71;19.78;0.0
Garbanzo, en conserva;31.76;2.9;7.2;14.12
Garbanzo, hervido;358.65;2.5;8.9;18.7
Garbanzo, seco, crudo;334.24;6.3;19.305;49.2463
Gazpacho;33.7;2.8;0.6;1.6
Gelatina;342.93;0.0;84.4;0.0
Germen de trigo;335.14;11.1111;25.0;33.3
Ginebra;219.02;0.0;0.0;0.0
Gofio;397.24;2.48;10.8;81.57
Gomasio;88.6;8.7;2.73;0.14
Gominola, genérica;266.49;0.02;4.63;69.95
Granada;62.38;0.3;1.0;13.7
Grasa de pollo;882.55;99.8;0.0;0.0
Grelo;11.38;0.2;2.7;0.1
Grosella negra, cruda;35.76;0.1;1.48;7.10333
Grosella, cruda;26.55;0.2;1.1;5.0
Guayaba, enlatada en almíbar;65.42;0.0;0.4;15.7
Guayaba, sin piel, cruda;56.99;0.6;0.82;11.9
Guindilla, en polvo;303.84;14.28;12.0;31.7
Guindilla, picante;44.55;1.1;1.87;6.7
Guisante, congelado, crudo;62.12;0.5;5.4;8.8
Guisante, congelado, hervido;60.35;0.9;6.0;6.89409
Guisante, seco, crudo;335.64;2.3;21.6;56.0
Guisantes en conserva;66.59;0.5;5.6;9.7
Gusanito;475.64;26.2;9.139;50.9
Haba, fresca;57.17;0.4;4.6;8.6
Haba, frita;57.17;0.4;4.6;8.6
Haba, seca;356.19;1.5;26.1;58.3
Haba, seca, remojada, hervida;58.13;0.6;5.8;7.2
Harina de avena;351.98;6.4;15.0;57.7
Harina de avena, cocida en agua;46.15;0.9;1.4;8.0
Harina de cebada;359.51;1.6;10.5;74.5
Harina de centeno;357.62;1.8;8.2;75.9
Harina de maíz;328.0;2.82;8.29;66.3
Harina de soja;409.98;23.25;37.3;13.0
Harina de trigo;331.14;0.0;10.0;71.5
Harina de trigo, integral;320.36;2.18056;11.5;62.6
Helado de chocolate;227.29;11.0;3.8;28.2
Helado de fresa;199.43;8.4;3.2;27.6
Helado de nata;210.49;10.8;3.9;24.4
Higado de pollo, crudo;136.31;4.7;22.12;1.2
Hígado, de cerdo, crudo;119.67;3.7;21.4;0.0
Hígado, de vaca/buey, crudo;135.52;4.02159;21.1;3.5
Higos y brevas;69.89;0.0;1.2;16.0
Hinojo;3.35;0.0;1.1;2.3
Hojaldre;550.12;38.5;7.4;44.2
Horchata;97.83;2.7;1.2;17.0
Huevo de codorniz, entero, crudo;153.01;11.1;13.1;0.4
Huevo de gallina fresco;148.95;11.1;12.5;0.0
Huevo de gallina, clara, cruda;44.77;0.1;10.5;0.3
Huevo de gallina, escalfado;146.17;10.6024;12.6;0.3
Huevo de gallina, frito;184.58;14.5783;13.4;0.3
Huevo de gallina, hervido, duro;144.86;10.5;12.5;0.3
Huevo de gallina, pasado por agua;143.64;10.3615;12.5;0.3
Huevo de gallina, revuelto, con mantequilla;227.95;20.7229;10.2;0.8
Huevo de gallina, yema, cruda;354.95;31.5;16.5;2.3
Huevo de gallina, yema, desecada;661.74;59.3;31.7;2.1
Huevo de pato, crudo;162.45;11.8;14.3;0.0
Huevo de pavo, entero, crudo;163.12;11.9;13.7;1.2
Infusión;0.0;0.0;0.0;0.0
Jalea real;264.91;0.0;0.2;65.0
Jamón asado;264.74;17.61;26.83;0.0
Jamón cocido, categoría s/e;113.48;3.0;21.0;0.4
Jamón cocido, enlatado;125.14;5.1;18.4;1.3
Jamón ibérico de bellota;333.25;22.2;33.2;0.5
Jamón ibérico de cebo;301.43;19.2;32.3;0.1
Jamón serrano;317.69;22.6;28.8;0.2
Jengibre;51.7;0.7;1.7;9.5
Judía blanca;240.87;1.6;21.1;34.7
Judía pinta;245.8;0.83;23.58;35.11
Judía verde, congelada, cruda;29.14;0.55;1.875;4.1
Judía verde, cruda;27.51;0.4;2.2;3.7
Judia verde, hervida;83.29;6.79;1.78;3.94
Judías blancas, cocidas;322.87;1.5;21.4;54.8
Judias verdes en conserva;12.33;0.1;1.188;1.63
Jurel, crudo;111.81;1.97;15.4;0.8
Kebab;303.54;7.9;8.8;16.7
Kefir;63.86;3.5;3.3;4.8
Ketchup;103.75;0.2;3.4;21.7
Kiwi;51.96;0.5;1.1;10.6
Lacón;213.42;10.8;19.12;9.9
Langosta;90.82;2.0;18.0;0.0
Langostino;111.9;0.8;24.3;1.5
Lasaña;137.31;7.9;6.3;10.3
Laurel, hoja;302.63;8.4;7.6;48.6
Leche condensada, entera, con azúcar;334.32;9.2455;8.5095;53.65
Leche de almendra;351.34;5.5;14.5;60.0
Leche de cabra;64.44;3.7037;3.4;4.4
Leche de coco;207.86;21.3;2.0;2.8
Leche de oveja;99.22;6.34921;5.6;5.0
Leche de vaca, desnatada, condensada, con azúcar;286.2;0.201;10.0;60.0
Leche de vaca, entera;65.13;3.8;3.06;4.7
Leche en polvo, semidesnatada;443.56;16.2963;29.8;43.9
Leche fermentada, bifidobacterium, entera, natural;62.57;3.4;3.6;4.4
Leche materna;68.75;4.03;1.15;7.0
Leche merengada;83.96;3.2;3.0;10.7
Leche, desnatada, pasteurizada;33.87;0.2;3.3;4.6
Leche, semidesnatada, pasteurizada;45.84;1.6;3.2;4.6
Lechuga;15.57;0.6;1.125;1.4
Lecitina de soja;501.2;53.0;0.0;8.0
Lengua de cerdo, cruda;156.09;10.3;16.0;0.0
Lengua de cordero, cruda;191.28;14.6;15.3;0.0
Lengua, de buey, cruda;217.95;16.1;14.9;3.7
Lengua, de ternera, cruda;135.11;7.1;17.8;0.0
Lenguado;78.54;1.3;16.5;0.0
Lenguado, al horno;73.47;0.957143;16.0;0.0
Lenguado, frito;92.18;2.2;17.9;0.0
Lenguado, plancha;134.8;7.97;15.36;0.47
Lenteja, en conserva;73.69;0.21;6.28;11.4
Lenteja, hervida;331.14;1.7;23.0;54.8
Lenteja, seca, cruda;308.86;1.17286;24.7674;48.6954
Licor apricot;247.51;0.0;0.21;30.0
Licor benedictine;258.84;0.0;0.0;33.0
Licor curaçao;315.27;0.0;0.0;30.0
Licor de café;343.12;0.29;0.0;46.8
Licor de crema 15-17% vol.;322.3;14.8;0.0;20.9
Licores de frutas;225.79;0.0;0.1;35.0
Liebre, entera, cruda;192.23;8.0;29.9;0.0
Lija, cruda;135.04;7.0;18.0;0.0
Lima, cruda;8.27;0.2;0.6;1.0
Limonada;11.52;0.2;0.5;1.9
Litchi, crudo;66.87;0.44;0.9;14.6
Lombarda;22.16;0.18;1.5;3.5
Lomo embuchado;321.2;20.7;34.0;0.0
